customer_id,company_name,payment_frequency,close_date,last_reply_date,plan_name,billings,advanced_api_access,api_rate_limit_increase,advanced_security,hipaa_compliance,docs_sites,mailboxes,regular_users,monthly_active_users,paid_users,contacts,workflows,integrations,beacons,tags,saved_replies,light_users,all_answers_contacts,all_resolutions
CUST0001,Company 1,Monthly,2/22/13,8/3/25,Free,$0,$0,$0,$0,$0,0,1,1,1,0,20,6,2,1,86,10,0,0,0
CUST0002,Company 2,Annually,3/17/15,8/5/25,Plus,$417,$0,$0,$0,$0,0,1,15,15,0,636,20,4,1,193,198,0,0,0
CUST0003,Company 3,Monthly,7/19/12,8/5/25,Standard,$65,$0,$0,$0,$0,1,2,3,2,0,303,6,2,1,67,92,0,0,0
CUST0004,Company 4,Annually,10/20/12,8/5/25,Plus,$75,$0,$0,$0,$0,0,2,6,6,0,52,11,3,0,10,10,0,0,0
CUST0005,Company 5,Annually,7/19/13,8/5/25,Standard,$29,$0,$0,$0,$0,1,2,3,3,0,30,11,4,11,"1,298",29,0,0,0
CUST0006,Company 6,Annually,6/7/13,11/17/24,Standard,$23,$0,$0,$0,$0,0,2,2,1,0,0,1,0,0,82,57,0,0,0
CUST0007,Company 7,Annually,7/7/13,8/5/25,Pro,"$1,037",$0,$0,$0,$0,1,16,40,33,0,528,120,9,3,705,225,0,0,0
CUST0008,Company 8,Annually,1/7/14,8/5/25,Pro,"$9,625",$0,$0,$0,$0,4,89,242,224,0,"21,665",452,4,0,869,"2,340",0,0,0
CUST0009,Company 9,Monthly,8/13/13,8/5/25,Plus,"$2,638",$0,$0,$0,$0,0,19,112,104,0,"3,632",154,4,0,"1,794",458,0,0,0
CUST0010,Company 10,Monthly,9/12/13,8/5/25,Plus,"$1,093",$0,$0,$0,$0,0,32,37,34,0,"1,072",73,2,0,959,"1,016",0,0,0
CUST0011,Company 11,Annually,8/21/13,8/5/25,Plus,$129,$0,$0,$0,$0,1,4,16,18,0,138,112,0,5,49,28,0,0,0
CUST0012,Company 12,Annually,8/21/13,8/5/25,Standard,$157,$0,$0,$0,$0,2,7,2,2,0,172,49,11,3,98,389,0,0,0
CUST0013,Company 13,Monthly,8/19/14,8/5/25,Plus,$83,$0,$0,$0,$0,1,2,5,4,0,32,29,1,1,415,32,0,0,0
CUST0014,Company 14,Annually,9/18/13,8/5/25,Plus,$999,$0,$0,$0,$0,1,4,27,22,0,"1,611",52,6,0,317,37,0,0,0
CUST0015,Company 15,Annually,11/20/14,8/5/25,Standard,$232,$0,$0,$0,$0,0,4,11,8,0,398,12,8,0,25,35,0,0,0
CUST0016,Company 16,Annually,9/7/13,8/5/25,Standard,$109,$0,$0,$0,$0,2,4,3,4,0,477,221,9,4,730,65,0,37,52
CUST0017,Company 17,Annually,6/25/15,8/5/25,Plus,$255,$0,$0,$0,$0,3,3,6,9,0,402,23,5,3,202,103,0,61,83
CUST0018,Company 18,Annually,2/9/16,8/6/25,Plus,"$6,501",$0,$0,$0,$0,2,23,132,135,0,"10,052",214,24,9,"1,457",945,0,12,0
CUST0019,Company 19,Monthly,11/13/13,8/5/25,Plus,$196,$0,$0,$0,$0,1,1,4,4,0,494,80,2,1,112,374,0,159,208
CUST0020,Company 20,Monthly,12/3/13,8/5/25,Plus,$100,$0,$0,$0,$0,4,4,2,2,2,40,89,2,2,208,396,0,0,0
CUST0021,Company 21,Annually,12/11/13,8/5/25,Standard,$50,$0,$0,$0,$0,1,2,4,4,0,94,2,2,1,130,17,0,13,0
CUST0022,Company 22,Annually,1/10/14,8/5/25,Plus,$579,$0,$0,$0,$0,0,4,30,30,0,931,50,4,0,31,241,0,0,0
CUST0023,Company 23,Annually,2/23/14,8/5/25,Plus,$183,$0,$0,$0,$0,3,3,15,15,0,229,24,5,2,47,35,0,42,54
CUST0024,Company 24,Monthly,3/6/14,7/30/25,Plus,$83,$0,$0,$0,$0,1,5,5,3,0,3,12,1,1,31,1,0,0,0
CUST0025,Company 25,Annually,3/6/14,8/5/25,Standard,$603,$0,$0,$0,$0,1,2,27,25,0,"1,058",32,6,1,"2,463",47,0,0,0
CUST0026,Company 26,Monthly,4/12/14,8/5/25,Standard,$55,$0,$0,$0,$0,0,2,10,9,0,18,12,2,0,106,13,0,0,0
CUST0027,Company 27,Annually,4/23/14,8/6/25,Standard,$276,$0,$0,$0,$0,1,3,15,15,0,466,46,5,5,418,266,0,1,0
CUST0028,Company 28,Monthly,7/7/15,8/5/25,Standard,$65,$0,$0,$0,$0,0,3,11,10,0,115,8,4,1,18,198,0,0,0
CUST0029,Company 29,Annually,5/20/14,8/5/25,Plus,$471,$0,$0,$0,$0,1,4,17,17,0,497,42,21,2,193,53,0,0,0
CUST0030,Company 30,Monthly,6/14/14,8/5/25,Standard,$104,$0,$0,$0,$0,2,3,2,2,0,198,23,8,2,21,15,0,18,0
CUST0031,Company 31,Monthly,7/23/14,8/5/25,Standard,$30,$0,$0,$0,$0,1,2,1,2,0,14,0,2,0,1,0,0,0,0
CUST0032,Company 32,Monthly,7/23/14,8/6/25,Plus,"$3,215",$0,$0,$0,$0,5,10,62,67,62,"10,202",2,3,1,14,302,9,0,0
CUST0033,Company 33,Monthly,7/18/14,4/15/25,Standard,$60,$0,$0,$0,$0,0,2,2,2,2,0,9,2,0,20,6,0,0,0
CUST0034,Company 34,Monthly,7/19/14,8/6/25,Pro,"$13,465",$0,$0,$0,$0,2,18,465,354,0,"25,907",99,11,3,"4,807","3,314",0,0,0
CUST0035,Company 35,Monthly,7/22/14,8/6/25,Plus,"$1,158",$0,$0,$0,$0,1,17,29,25,0,913,85,3,1,176,229,0,0,0
CUST0036,Company 36,Annually,8/15/14,8/5/25,Standard,"$1,408",$0,$0,$0,$0,1,3,32,34,32,"5,175",130,6,1,904,"1,222",0,0,0
CUST0037,Company 37,Annually,8/21/14,8/5/25,Plus,$75,$0,$0,$0,$0,0,2,5,5,0,56,74,3,1,19,7,0,0,0
CUST0038,Company 38,Monthly,8/24/14,8/5/25,Plus,"$1,573",$0,$0,$0,$0,2,12,34,41,0,"3,001",112,5,1,400,854,0,681,913
CUST0039,Company 39,Monthly,8/14/14,8/5/25,Standard,$704,$0,$0,$0,$0,3,7,18,16,0,"1,682",60,3,1,217,273,0,127,133
CUST0040,Company 40,Annually,9/25/14,8/6/25,Plus,$311,$0,$0,$100,$100,0,5,8,8,0,124,6,4,0,350,24,0,0,0
CUST0041,Company 41,Monthly,8/29/14,8/5/25,Standard,$100,$0,$0,$0,$0,1,2,3,3,0,180,0,4,1,282,112,0,0,0
CUST0042,Company 42,Monthly,11/29/18,8/5/25,Plus,$0,$0,$0,$0,$0,1,5,9,10,0,568,33,10,1,124,128,0,0,0
CUST0043,Company 43,Monthly,10/22/14,8/5/25,Plus,$117,$0,$0,$0,$0,0,2,3,3,0,296,5,3,2,22,10,0,5,0
CUST0044,Company 44,Monthly,9/26/14,8/5/25,Standard,$65,$0,$0,$0,$0,0,1,2,2,0,228,23,2,0,34,37,0,0,0
CUST0045,Company 45,Annually,10/12/14,8/5/25,Plus,$172,$0,$0,$0,$0,1,3,4,5,0,187,26,10,2,147,94,0,0,0
CUST0046,Company 46,Annually,11/26/14,8/5/25,Standard,$50,$0,$0,$0,$0,2,2,5,5,0,51,0,1,0,48,21,0,0,0
